codigo;descripcion;color;empaque;imagen;linea;desc_norm;desc_len
BLISTER;"{\n \""codigo\"": \""03284\"",\n \""descripcion\"": \""MANILAR";;;;35;"{\n \""codigo\"": \""03284\"",\n \""descripcion\"": \""manilar";55
PROTAPER;"{\n \""codigo\"": \""04909\"",\n \""descripcion\"": \""MANILAR";;;;35;"{\n \""codigo\"": \""04909\"",\n \""descripcion\"": \""manilar";55
METAL;"\""codigo\"": \""04909\"",\n \""descripcion\"": \""MANILAR PROTAPER";;;;35;"\""codigo\"": \""04909\"",\n \""descripcion\"": \""manilar protaper";60
CARBONO;"{\n \""codigo\"": \""04855\"",\n \""descripcion\"": \""MANILAR";;;;47;"{\n \""codigo\"": \""04855\"",\n \""descripcion\"": \""manilar";55
CARBONO;"{\n \""codigo\"": \""04876\"",\n \""descripcion\"": \""MANILAR";;;;47;"{\n \""codigo\"": \""04876\"",\n \""descripcion\"": \""manilar";55
RACING;"\""codigo\"": \""04876\"",\n \""descripcion\"": \""MANILAR CARBONO";;;;47;"\""codigo\"": \""04876\"",\n \""descripcion\"": \""manilar carbono";59
PROTAPER;"""raw"": ""```json\n{\n  \""codigo\"": \""";;;;63;"""raw"": ""```json\n{\n \""codigo\"": \""";35
GRIPS;"\"",\n  \""descripcion\"": \""";;;;27;"\"",\n \""descripcion\"": \""";25
RGV;"\"",\n  \""precio\"": \""\"",\n  \""empaque\"": \""X1\"",\n  \""fotos\"": [\""imagen1\""],\n  \""variantes\"": []\n}\n```""";;;;27;"\"",\n \""precio\"": \""\"",\n \""empaque\"": \""x1\"",\n \""fotos\"": [\""imagen1\""],\n \""variantes\"": []\n}\n```""";103
RACING;"\""codigo\"": \""04855\"",\n \""descripcion\"": \""MANILAR CARBONO";;;;47;"\""codigo\"": \""04855\"",\n \""descripcion\"": \""manilar carbono";59
CAUCHO;"\""descripcion\"": \""MANILAR CARBONO RACING 100%";;;;47;"\""descripcion\"": \""manilar carbono racing 100%";46
NEGRO;"\""MANILAR CARBONO RACING 100% CAUCHO";;;;47;"\""manilar carbono racing 100% caucho";36
4855;CARBONO RACING 100% CAUCHO NEGRO;negro;;;47;carbono racing 100% caucho negro;32
ROJO;RACING 100% CAUCHO NEGRO 04855;negro;;;47;racing 100% caucho negro 04855;30
4863;100% CAUCHO NEGRO 04855 ROJO;negro;;;47;100% caucho negro 04855 rojo;28
AZUL;CAUCHO NEGRO 04855 ROJO 04863;negro;;;47;caucho negro 04855 rojo 04863;29
