codigo;descripcion;descripcion_tecnica;descripcion_marketing;precio;empaque;familia;subfamilia;color;modelo_moto;padre;variante;imagen
2025;, - ._ - u =Y N O — AA INPORTALLER D. — 5 IMPORTADORES DE EQUIPOS ESPECIALIZADOS , º'K*' N X N P 9 = LOZ — - , GO > _,¡ —< PFI Bearings S DEL VALLE - _ '( e _— * TEMBRE N 72 DI 2025 “ -  — — ÑSN “ C 1;, - ._ - u =Y N O — AA INPORTALLER D. — 5 IMPORTADORES DE EQUIPOS ESPECIALIZADOS , º'K*' N X N P 9 = LOZ — - , GO > _,¡ —< PFI Bearings S DEL VALLE - _ '( e _— * TEMBRE N 72 DI 2025 “ - — — ÑSN “ C 1;;2025;X;OTROS;;;;;;output/images/crops/page_1_img_45.png
2025;. CATALOGO ARMOTOS DEL VALLE NOVIEMBRE Y.Ol 2025 J;. CATALOGO ARMOTOS DEL VALLE NOVIEMBRE Y.Ol 2025 J;;2025;;OTROS;;;;;;output/images/crops/page_1_img_40.png
100;"CAUCHO TAPA LATERAL PRECIO X UNIDAD 05002 AKT-125/T1T/XL250 x50 $ 420 cmio CAUCHO TAPA LATERAL PRECIO X UNIDAD 04936 AKT-125/XL/BOXER x50 $ 420 cmM36 PRECIO X UNIDAD 03322 CAUCHO PROTECTOR xX50 $ 420 EXOSTO cm28 "" * TOPE GATO Y SILLA PRECIO X UNIDAD 03610 UNIVERSAL x10 $ 905 ALTO 03610 BAJO 04890 x10 $ 900 PRECIO X UNIDAD 03611 TOPE GATO AGILITY x10 $ 1.020 emis EMPAQUE CONECTOR 04777 PIPETA x1 $ 1.660 DTK-100/125/175 TAPON GUARDACADENA 02874 ECO x1 $ 1.050 cMs7 TAPON GUARDACADENA 04872 BOXER/PULSAR X1 $1.205 CMagsA TAPON GUARDACADENA 04976 DISCOVER/PLATINO X1 $1.200 cma9B 04927 CAUCHO ACOPLE TANQUE GASOLINA x1 $ 1.350 ECO-DELUXE 04348 | KIT ANTIVIBRANTE CALIPER X2 PZS UNIVERSAL SET $ 2.050";"CAUCHO TAPA LATERAL PRECIO X UNIDAD 05002 AKT-125/T1T/XL250 x50 $ 420 cmio CAUCHO TAPA LATERAL PRECIO X UNIDAD 04936 AKT-125/XL/BOXER x50 $ 420 cmM36 PRECIO X UNIDAD 03322 CAUCHO PROTECTOR xX50 $ 420 EXOSTO cm28 "" * TOPE GATO Y SILLA PRECIO X UNIDAD 03610 UNIVERSAL x10 $ 905 ALTO 03610 BAJO 04890 x10 $ 900 PRECIO X UNIDAD 03611 TOPE GATO AGILITY x10 $ 1.020 emis EMPAQUE CONECTOR 04777 PIPETA x1 $ 1.660 DTK-100/125/175 TAPON GUARDACADENA 02874 ECO x1 $";;;;;;;;;;
900;"CAUCHO TAPA LATERAL PRECIO X UNIDAD 05002 AKT-125/T1T/XL250 x50 $ 420 cmio CAUCHO TAPA LATERAL PRECIO X UNIDAD 04936 AKT-125/XL/BOXER x50 $ 420 cmM36 PRECIO X UNIDAD 03322 CAUCHO PROTECTOR xX50 $ 420 EXOSTO cm28 "" * TOPE GATO Y SILLA PRECIO X UNIDAD 03610 UNIVERSAL x10 $ 905 ALTO 03610 BAJO 04890 x10 $ 900 PRECIO X UNIDAD 03611 TOPE GATO AGILITY x10 $ 1.020 emis EMPAQUE CONECTOR 04777 PIPETA x1 $ 1.660 DTK-100/125/175 TAPON GUARDACADENA 02874 ECO x1 $ 1.050 cMs7 TAPON GUARDACADENA 04872 BOXER/PULSAR X1 $1.205 CMagsA TAPON GUARDACADENA 04976 DISCOVER/PLATINO X1 $1.200 cma9B 04927 CAUCHO ACOPLE TANQUE GASOLINA x1 $ 1.350 ECO-DELUXE 04348 | KIT ANTIVIBRANTE CALIPER X2 PZS UNIVERSAL SET $ 2.050";"CAUCHO TAPA LATERAL PRECIO X UNIDAD 05002 AKT-125/T1T/XL250 x50 $ 420 cmio CAUCHO TAPA LATERAL PRECIO X UNIDAD 04936 AKT-125/XL/BOXER x50 $ 420 cmM36 PRECIO X UNIDAD 03322 CAUCHO PROTECTOR xX50 $ 420 EXOSTO cm28 "" * TOPE GATO Y SILLA PRECIO X UNIDAD 03610 UNIVERSAL x10 $ 905 ALTO 03610 BAJO 04890 x10 $ 900 PRECIO X UNIDAD 03611 TOPE GATO AGILITY x10 $ 1.020 emis EMPAQUE CONECTOR 04777 PIPETA x1 $ 1.660 DTK-100/125/175 TAPON GUARDACADENA 02874 ECO x1 $";;;;;;;;;;
905;"CAUCHO TAPA LATERAL PRECIO X UNIDAD 05002 AKT-125/T1T/XL250 x50 $ 420 cmio CAUCHO TAPA LATERAL PRECIO X UNIDAD 04936 AKT-125/XL/BOXER x50 $ 420 cmM36 PRECIO X UNIDAD 03322 CAUCHO PROTECTOR xX50 $ 420 EXOSTO cm28 "" * TOPE GATO Y SILLA PRECIO X UNIDAD 03610 UNIVERSAL x10 $ 905 ALTO 03610 BAJO 04890 x10 $ 900 PRECIO X UNIDAD 03611 TOPE GATO AGILITY x10 $ 1.020 emis EMPAQUE CONECTOR 04777 PIPETA x1 $ 1.660 DTK-100/125/175 TAPON GUARDACADENA 02874 ECO x1 $ 1.050 cMs7 TAPON GUARDACADENA 04872 BOXER/PULSAR X1 $1.205 CMagsA TAPON GUARDACADENA 04976 DISCOVER/PLATINO X1 $1.200 cma9B 04927 CAUCHO ACOPLE TANQUE GASOLINA x1 $ 1.350 ECO-DELUXE 04348 | KIT ANTIVIBRANTE CALIPER X2 PZS UNIVERSAL SET $ 2.050";"CAUCHO TAPA LATERAL PRECIO X UNIDAD 05002 AKT-125/T1T/XL250 x50 $ 420 cmio CAUCHO TAPA LATERAL PRECIO X UNIDAD 04936 AKT-125/XL/BOXER x50 $ 420 cmM36 PRECIO X UNIDAD 03322 CAUCHO PROTECTOR xX50 $ 420 EXOSTO cm28 "" * TOPE GATO Y SILLA PRECIO X UNIDAD 03610 UNIVERSAL x10 $ 905 ALTO 03610 BAJO 04890 x10 $ 900 PRECIO X UNIDAD 03611 TOPE GATO AGILITY x10 $ 1.020 emis EMPAQUE CONECTOR 04777 PIPETA x1 $ 1.660 DTK-100/125/175 TAPON GUARDACADENA 02874 ECO x1 $";;;;;;;;;;
125;"CAUCHO TAPA LATERAL PRECIO X UNIDAD 05002 AKT-125/T1T/XL250 x50 $ 420 cmio CAUCHO TAPA LATERAL PRECIO X UNIDAD 04936 AKT-125/XL/BOXER x50 $ 420 cmM36 PRECIO X UNIDAD 03322 CAUCHO PROTECTOR xX50 $ 420 EXOSTO cm28 "" * TOPE GATO Y SILLA PRECIO X UNIDAD 03610 UNIVERSAL x10 $ 905 ALTO 03610 BAJO 04890 x10 $ 900 PRECIO X UNIDAD 03611 TOPE GATO AGILITY x10 $ 1.020 emis EMPAQUE CONECTOR 04777 PIPETA x1 $ 1.660 DTK-100/125/175 TAPON GUARDACADENA 02874 ECO x1 $ 1.050 cMs7 TAPON GUARDACADENA 04872 BOXER/PULSAR X1 $1.205 CMagsA TAPON GUARDACADENA 04976 DISCOVER/PLATINO X1 $1.200 cma9B 04927 CAUCHO ACOPLE TANQUE GASOLINA x1 $ 1.350 ECO-DELUXE 04348 | KIT ANTIVIBRANTE CALIPER X2 PZS UNIVERSAL SET $ 2.050";"CAUCHO TAPA LATERAL PRECIO X UNIDAD 05002 AKT-125/T1T/XL250 x50 $ 420 cmio CAUCHO TAPA LATERAL PRECIO X UNIDAD 04936 AKT-125/XL/BOXER x50 $ 420 cmM36 PRECIO X UNIDAD 03322 CAUCHO PROTECTOR xX50 $ 420 EXOSTO cm28 "" * TOPE GATO Y SILLA PRECIO X UNIDAD 03610 UNIVERSAL x10 $ 905 ALTO 03610 BAJO 04890 x10 $ 900 PRECIO X UNIDAD 03611 TOPE GATO AGILITY x10 $ 1.020 emis EMPAQUE CONECTOR 04777 PIPETA x1 $ 1.660 DTK-100/125/175 TAPON GUARDACADENA 02874 ECO x1 $";;;;;;;;;;
4976;"CAUCHO TAPA LATERAL PRECIO X UNIDAD 05002 AKT-125/T1T/XL250 x50 $ 420 cmio CAUCHO TAPA LATERAL PRECIO X UNIDAD 04936 AKT-125/XL/BOXER x50 $ 420 cmM36 PRECIO X UNIDAD 03322 CAUCHO PROTECTOR xX50 $ 420 EXOSTO cm28 "" * TOPE GATO Y SILLA PRECIO X UNIDAD 03610 UNIVERSAL x10 $ 905 ALTO 03610 BAJO 04890 x10 $ 900 PRECIO X UNIDAD 03611 TOPE GATO AGILITY x10 $ 1.020 emis EMPAQUE CONECTOR 04777 PIPETA x1 $ 1.660 DTK-100/125/175 TAPON GUARDACADENA 02874 ECO x1 $ 1.050 cMs7 TAPON GUARDACADENA 04872 BOXER/PULSAR X1 $1.205 CMagsA TAPON GUARDACADENA 04976 DISCOVER/PLATINO X1 $1.200 cma9B 04927 CAUCHO ACOPLE TANQUE GASOLINA x1 $ 1.350 ECO-DELUXE 04348 | KIT ANTIVIBRANTE CALIPER X2 PZS UNIVERSAL SET $ 2.050";"CAUCHO TAPA LATERAL PRECIO X UNIDAD 05002 AKT-125/T1T/XL250 x50 $ 420 cmio CAUCHO TAPA LATERAL PRECIO X UNIDAD 04936 AKT-125/XL/BOXER x50 $ 420 cmM36 PRECIO X UNIDAD 03322 CAUCHO PROTECTOR xX50 $ 420 EXOSTO cm28 "" * TOPE GATO Y SILLA PRECIO X UNIDAD 03610 UNIVERSAL x10 $ 905 ALTO 03610 BAJO 04890 x10 $ 900 PRECIO X UNIDAD 03611 TOPE GATO AGILITY x10 $ 1.020 emis EMPAQUE CONECTOR 04777 PIPETA x1 $ 1.660 DTK-100/125/175 TAPON GUARDACADENA 02874 ECO x1";;;;;;;;;;
350;"CAUCHO TAPA LATERAL PRECIO X UNIDAD 05002 AKT-125/T1T/XL250 x50 $ 420 cmio CAUCHO TAPA LATERAL PRECIO X UNIDAD 04936 AKT-125/XL/BOXER x50 $ 420 cmM36 PRECIO X UNIDAD 03322 CAUCHO PROTECTOR xX50 $ 420 EXOSTO cm28 "" * TOPE GATO Y SILLA PRECIO X UNIDAD 03610 UNIVERSAL x10 $ 905 ALTO 03610 BAJO 04890 x10 $ 900 PRECIO X UNIDAD 03611 TOPE GATO AGILITY x10 $ 1.020 emis EMPAQUE CONECTOR 04777 PIPETA x1 $ 1.660 DTK-100/125/175 TAPON GUARDACADENA 02874 ECO x1 $ 1.050 cMs7 TAPON GUARDACADENA 04872 BOXER/PULSAR X1 $1.205 CMagsA TAPON GUARDACADENA 04976 DISCOVER/PLATINO X1 $1.200 cma9B 04927 CAUCHO ACOPLE TANQUE GASOLINA x1 $ 1.350 ECO-DELUXE 04348 | KIT ANTIVIBRANTE CALIPER X2 PZS UNIVERSAL SET $ 2.050";"CAUCHO TAPA LATERAL PRECIO X UNIDAD 05002 AKT-125/T1T/XL250 x50 $ 420 cmio CAUCHO TAPA LATERAL PRECIO X UNIDAD 04936 AKT-125/XL/BOXER x50 $ 420 cmM36 PRECIO X UNIDAD 03322 CAUCHO PROTECTOR xX50 $ 420 EXOSTO cm28 "" * TOPE GATO Y SILLA PRECIO X UNIDAD 03610 UNIVERSAL x10 $ 905 ALTO 03610 BAJO 04890 x10 $ 900 PRECIO X UNIDAD 03611 TOPE GATO AGILITY x10 $ 1.020 emis EMPAQUE CONECTOR 04777 PIPETA x1 $ 1.660 DTK-100/125/175 TAPON GUARDACADENA 02874 ECO x1 $";;;;;;;;;;
5002;"CAUCHO TAPA LATERAL PRECIO X UNIDAD 05002 AKT-125/T1T/XL250 x50 $ 420 cmio CAUCHO TAPA LATERAL PRECIO X UNIDAD 04936 AKT-125/XL/BOXER x50 $ 420 cmM36 PRECIO X UNIDAD 03322 CAUCHO PROTECTOR xX50 $ 420 EXOSTO cm28 "" * TOPE GATO Y SILLA PRECIO X UNIDAD 03610 UNIVERSAL x10 $ 905 ALTO 03610 BAJO 04890 x10 $ 900 PRECIO X UNIDAD 03611 TOPE GATO AGILITY x10 $ 1.020 emis EMPAQUE CONECTOR 04777 PIPETA x1 $ 1.660 DTK-100/125/175 TAPON GUARDACADENA 02874 ECO x1 $ 1.050 cMs7 TAPON GUARDACADENA 04872 BOXER/PULSAR X1 $1.205 CMagsA TAPON GUARDACADENA 04976 DISCOVER/PLATINO X1 $1.200 cma9B 04927 CAUCHO ACOPLE TANQUE GASOLINA x1 $ 1.350 ECO-DELUXE 04348 | KIT ANTIVIBRANTE CALIPER X2 PZS UNIVERSAL SET $ 2.050";"CAUCHO TAPA LATERAL PRECIO X UNIDAD 05002 AKT-125/T1T/XL250 x50 $ 420 cmio CAUCHO TAPA LATERAL PRECIO X UNIDAD 04936 AKT-125/XL/BOXER x50 $ 420 cmM36 PRECIO X UNIDAD 03322 CAUCHO PROTECTOR xX50 $ 420 EXOSTO cm28 "" * TOPE GATO Y SILLA PRECIO X UNIDAD 03610 UNIVERSAL x10 $ 905 ALTO 03610 BAJO 04890 x10 $ 900 PRECIO X UNIDAD 03611 TOPE GATO AGILITY x10 $ 1.020 emis EMPAQUE CONECTOR 04777 PIPETA x1 $ 1.660 DTK-100/125/175 TAPON GUARDACADENA 02874 ECO x1";;;;;;;;;;
3322;"CAUCHO TAPA LATERAL PRECIO X UNIDAD 05002 AKT-125/T1T/XL250 x50 $ 420 cmio CAUCHO TAPA LATERAL PRECIO X UNIDAD 04936 AKT-125/XL/BOXER x50 $ 420 cmM36 PRECIO X UNIDAD 03322 CAUCHO PROTECTOR xX50 $ 420 EXOSTO cm28 "" * TOPE GATO Y SILLA PRECIO X UNIDAD 03610 UNIVERSAL x10 $ 905 ALTO 03610 BAJO 04890 x10 $ 900 PRECIO X UNIDAD 03611 TOPE GATO AGILITY x10 $ 1.020 emis EMPAQUE CONECTOR 04777 PIPETA x1 $ 1.660 DTK-100/125/175 TAPON GUARDACADENA 02874 ECO x1 $ 1.050 cMs7 TAPON GUARDACADENA 04872 BOXER/PULSAR X1 $1.205 CMagsA TAPON GUARDACADENA 04976 DISCOVER/PLATINO X1 $1.200 cma9B 04927 CAUCHO ACOPLE TANQUE GASOLINA x1 $ 1.350 ECO-DELUXE 04348 | KIT ANTIVIBRANTE CALIPER X2 PZS UNIVERSAL SET $ 2.050";"CAUCHO TAPA LATERAL PRECIO X UNIDAD 05002 AKT-125/T1T/XL250 x50 $ 420 cmio CAUCHO TAPA LATERAL PRECIO X UNIDAD 04936 AKT-125/XL/BOXER x50 $ 420 cmM36 PRECIO X UNIDAD 03322 CAUCHO PROTECTOR xX50 $ 420 EXOSTO cm28 "" * TOPE GATO Y SILLA PRECIO X UNIDAD 03610 UNIVERSAL x10 $ 905 ALTO 03610 BAJO 04890 x10 $ 900 PRECIO X UNIDAD 03611 TOPE GATO AGILITY x10 $ 1.020 emis EMPAQUE CONECTOR 04777 PIPETA x1 $ 1.660 DTK-100/125/175 TAPON GUARDACADENA 02874 ECO x1";;;;;;;;;;
